Iteracion;Tipo;Tiempo (s)
1;GET;0,2652
1;POST;1,6638
2;GET;0,1641
2;POST;1,6168
3;GET;0,1349
3;POST;1,6018
4;GET;0,1321
4;POST;1,5903
5;GET;0,1293
5;POST;1,582
6;GET;0,1229
6;POST;1,6099
7;GET;0,1259
7;POST;1,5752
8;GET;0,12
8;POST;1,5818
9;GET;0,1248
9;POST;1,5275
10;GET;0,126
10;POST;1,5817
11;GET;0,1309
11;POST;1,6053
12;GET;0,1243
12;POST;1,5677
13;GET;0,1217
13;POST;1,5752
14;GET;0,118
14;POST;1,528
15;GET;0,1252
15;POST;1,5422
16;GET;0,1192
16;POST;1,6297
17;GET;0,1204
17;POST;1,5367
18;GET;0,1368
18;POST;1,6411
19;GET;0,1252
19;POST;1,5334
20;GET;0,1261
20;POST;1,6015
21;GET;0,1259
21;POST;1,5762
22;GET;0,1236
22;POST;1,5585
23;GET;0,1294
23;POST;1,5767
24;GET;0,1336
24;POST;1,6032
25;GET;0,126
25;POST;1,6275
26;GET;0,1349
26;POST;1,5537
27;GET;0,1281
27;POST;1,5252
28;GET;0,1235
28;POST;1,6004
29;GET;0,1214
29;POST;1,6444
30;GET;0,1226
30;POST;1,5729
31;GET;0,1346
31;POST;1,6096
32;GET;0,1411
32;POST;1,5447
33;GET;0,132
33;POST;1,5832
34;GET;0,1299
34;POST;1,5642
35;GET;0,129
35;POST;1,5703
36;GET;0,1334
36;POST;1,5794
37;GET;0,1257
37;POST;1,597
38;GET;0,1316
38;POST;1,5944
39;GET;0,1306
39;POST;1,5708
40;GET;0,1255
40;POST;1,6974
41;GET;0,1444
41;POST;1,5909
42;GET;0,1377
42;POST;1,617
43;GET;0,1403
43;POST;1,6047
44;GET;0,1291
44;POST;1,6339
45;GET;0,1227
45;POST;1,6961
46;GET;0,1245
46;POST;1,572
47;GET;0,1198
47;POST;1,5813
48;GET;0,1282
48;POST;1,6301
49;GET;0,124
49;POST;1,5599
50;GET;0,1339
50;POST;1,5876
51;GET;0,1225
51;POST;1,5105
52;GET;0,1258
52;POST;1,5591
53;GET;0,1209
53;POST;1,6231
54;GET;0,1298
54;POST;1,5685
55;GET;0,1227
55;POST;1,5616
56;GET;0,121
56;POST;1,5647
57;GET;0,1454
57;POST;1,5647
58;GET;0,1273
58;POST;1,5761
59;GET;0,1243
59;POST;1,5331
60;GET;0,1443
60;POST;1,5836
61;GET;0,1357
61;POST;1,5594
62;GET;0,1295
62;POST;1,6013
63;GET;0,1219
63;POST;1,5207
64;GET;0,1245
64;POST;1,5183
65;GET;0,1302
65;POST;1,567
66;GET;0,1228
66;POST;1,5946
67;GET;0,1206
67;POST;1,6066
68;GET;0,1283
68;POST;1,5838
69;GET;0,1242
69;POST;1,622
70;GET;0,1213
70;POST;1,616
71;GET;0,1372
71;POST;1,5554
72;GET;0,1292
72;POST;1,5739
73;GET;0,1275
73;POST;1,638
74;GET;0,1428
74;POST;1,5211
75;GET;0,1302
75;POST;1,5678
76;GET;0,148
76;POST;1,5431
77;GET;0,1277
77;POST;1,6214
78;GET;0,128
78;POST;1,6422
79;GET;0,1553
79;POST;1,5658
80;GET;0,1301
80;POST;1,5109
81;GET;0,12
81;POST;1,6092
82;GET;0,1334
82;POST;1,5447
83;GET;0,1267
83;POST;1,551
84;GET;0,1204
84;POST;1,5805
85;GET;0,1232
85;POST;1,5789
86;GET;0,1265
86;POST;1,6579
87;GET;0,129
87;POST;1,4962
88;GET;0,1361
88;POST;1,5896
89;GET;0,1245
89;POST;1,5586
90;GET;0,1461
90;POST;1,6139
91;GET;0,1248
91;POST;1,6145
92;GET;0,1321
92;POST;1,6169
93;GET;0,1265
93;POST;1,6423
94;GET;0,1224
94;POST;1,5622
95;GET;0,1231
95;POST;1,5989
96;GET;0,127
96;POST;1,5938
97;GET;0,1333
97;POST;1,6289
98;GET;0,1267
98;POST;1,617
99;GET;0,1259
99;POST;1,5775
100;GET;0,1199
100;POST;1,6134
101;GET;0,1225
101;POST;1,5298
102;GET;0,1199
102;POST;1,5743
103;GET;0,1283
103;POST;1,5232
104;GET;0,1362
104;POST;1,6234
105;GET;0,1208
105;POST;1,5495
106;GET;0,1216
106;POST;1,6081
107;GET;0,1228
107;POST;1,5962
108;GET;0,1233
108;POST;1,5819
109;GET;0,1282
109;POST;1,5638
110;GET;0,1311
110;POST;1,5754
111;GET;0,1364
111;POST;1,6067
112;GET;0,1276
112;POST;1,6196
113;GET;0,1191
113;POST;1,6298
114;GET;0,1315
114;POST;1,6145
115;GET;0,1363
115;POST;1,6239
116;GET;0,1388
116;POST;1,5001
117;GET;0,1389
117;POST;1,6432
118;GET;0,1317
118;POST;1,5116
119;GET;0,1253
119;POST;1,5779
120;GET;0,1206
120;POST;1,609
121;GET;0,125
121;POST;1,5931
122;GET;0,1356
122;POST;1,5614
123;GET;0,1287
123;POST;1,6008
124;GET;0,1335
124;POST;1,5632
125;GET;0,1224
125;POST;1,6272
126;GET;0,1418
126;POST;1,5713
127;GET;0,1217
127;POST;1,558
128;GET;0,1276
128;POST;1,5653
129;GET;0,1249
129;POST;1,5669
130;GET;0,1221
130;POST;1,5485
131;GET;0,1272
131;POST;1,6272
132;GET;0,1265
132;POST;1,5813
133;GET;0,127
133;POST;1,6073
134;GET;0,1212
134;POST;1,5481
135;GET;0,1297
135;POST;1,502
136;GET;0,1236
136;POST;1,507
137;GET;0,1359
137;POST;1,5328
138;GET;0,1253
138;POST;1,6392
139;GET;0,1469
139;POST;1,6223
140;GET;0,1336
140;POST;1,5275
141;GET;0,1221
141;POST;1,6444
142;GET;0,1234
142;POST;1,577
143;GET;0,124
143;POST;1,5561
144;GET;0,1363
144;POST;1,5533
145;GET;0,1311
145;POST;1,5439
146;GET;0,1253
146;POST;1,5826
147;GET;0,1271
147;POST;1,5509
148;GET;0,1297
148;POST;1,5813
149;GET;0,1214
149;POST;1,585
150;GET;0,1227
150;POST;1,483
151;GET;0,1258
151;POST;1,5197
152;GET;0,128
152;POST;1,5698
153;GET;0,1314
153;POST;1,5636
154;GET;0,1236
154;POST;1,5977
155;GET;0,1208
155;POST;1,5402
156;GET;0,1182
156;POST;1,5535
157;GET;0,1319
157;POST;1,5615
158;GET;0,1244
158;POST;1,6397
159;GET;0,1226
159;POST;1,5634
160;GET;0,1315
160;POST;1,5906
161;GET;0,1345
161;POST;1,5288
162;GET;0,1266
162;POST;1,5381
163;GET;0,1202
163;POST;1,6032
164;GET;0,1237
164;POST;1,5422
165;GET;0,127
165;POST;1,5612
166;GET;0,1202
166;POST;1,5547
167;GET;0,1334
167;POST;1,6064
168;GET;0,1193
168;POST;1,5006
169;GET;0,1351
169;POST;1,5639
170;GET;0,1296
170;POST;1,5381
171;GET;0,1339
171;POST;1,5735
172;GET;0,1334
172;POST;1,5892
173;GET;0,1469
173;POST;1,4888
174;GET;0,1252
174;POST;1,5698
175;GET;0,1227
175;POST;1,6102
176;GET;0,1253
176;POST;1,6049
177;GET;0,1334
177;POST;1,625
178;GET;0,1314
178;POST;1,5702
179;GET;0,1388
179;POST;1,551
180;GET;0,1364
180;POST;1,5487
181;GET;0,1293
181;POST;1,5965
182;GET;0,1591
182;POST;1,5196
183;GET;0,1303
183;POST;1,5647
184;GET;0,1335
184;POST;1,618
185;GET;0,1276
185;POST;1,6112
186;GET;0,1656
186;POST;1,5864
187;GET;0,1328
187;POST;1,6165
188;GET;0,1276
188;POST;1,614
189;GET;0,1165
189;POST;1,6281
190;GET;0,1186
190;POST;1,5735
191;GET;0,1296
191;POST;1,6144
192;GET;0,1296
192;POST;1,5958
193;GET;0,1316
193;POST;1,5633
194;GET;0,1231
194;POST;1,6073
195;GET;0,1292
195;POST;1,5523
196;GET;0,1239
196;POST;1,5895
197;GET;0,129
197;POST;1,5788
198;GET;0,1199
198;POST;1,5823
199;GET;0,1199
199;POST;1,5555
200;GET;0,1303
200;POST;1,6408
201;GET;0,1352
201;POST;1,5276
202;GET;0,124
202;POST;1,575
203;GET;0,1235
203;POST;1,6717
204;GET;0,1214
204;POST;1,5935
205;GET;0,1251
205;POST;1,6425
206;GET;0,1262
206;POST;1,5325
207;GET;0,1307
207;POST;1,6559
208;GET;0,1294
208;POST;1,5339
209;GET;0,1298
209;POST;1,5893
210;GET;0,1179
210;POST;1,6192
211;GET;0,1196
211;POST;1,5835
212;GET;0,1348
212;POST;1,6032
213;GET;0,1447
213;POST;1,5564
214;GET;0,1552
214;POST;1,5668
215;GET;0,1243
215;POST;1,5776
216;GET;0,1321
216;POST;1,6173
217;GET;0,1296
217;POST;1,5748
218;GET;0,127
218;POST;1,5855
219;GET;0,1245
219;POST;1,5783
220;GET;0,1274
220;POST;1,5718
221;GET;0,124
221;POST;1,5926
222;GET;0,1408
222;POST;1,5952
223;GET;0,1255
223;POST;1,5502
224;GET;0,125
224;POST;1,5054
225;GET;0,1337
225;POST;1,595
226;GET;0,1281
226;POST;1,5567
227;GET;0,1341
227;POST;1,5734
228;GET;0,1345
228;POST;1,5664
229;GET;0,123
229;POST;1,5531
230;GET;0,1308
230;POST;1,6369
231;GET;0,1405
231;POST;1,5194
232;GET;0,1268
232;POST;1,6229
233;GET;0,1297
233;POST;1,6139
234;GET;0,1179
234;POST;1,5517
235;GET;0,5736
235;POST;1,5688
236;GET;0,2224
236;POST;1,623
237;GET;0,1248
237;POST;1,5426
238;GET;0,1319
238;POST;1,5278
239;GET;0,1432
239;POST;1,5694
240;GET;0,1249
240;POST;1,6174
241;GET;0,1253
241;POST;1,5951
242;GET;0,1215
242;POST;1,6257
243;GET;0,1263
243;POST;1,5496
244;GET;0,1375
244;POST;1,5654
245;GET;0,1295
245;POST;1,5788
246;GET;0,1293
246;POST;1,5535
247;GET;0,1373
247;POST;1,6042
248;GET;0,1244
248;POST;1,6442
249;GET;0,1421
249;POST;1,5491
250;GET;0,1287
250;POST;1,4933
251;GET;0,1235
251;POST;1,5376
252;GET;0,13
252;POST;1,5767
253;GET;0,124
253;POST;1,6175
254;GET;0,1408
254;POST;1,521
255;GET;0,127
255;POST;1,5837
256;GET;0,1272
256;POST;1,5373
257;GET;0,1275
257;POST;1,6076
258;GET;0,1327
258;POST;1,5579
259;GET;0,1313
259;POST;1,5601
260;GET;0,1328
260;POST;1,5728
261;GET;0,1235
261;POST;1,5767
262;GET;0,1267
262;POST;1,5562
263;GET;0,1264
263;POST;1,6178
264;GET;0,1268
264;POST;1,5906
265;GET;0,1354
265;POST;1,5676
266;GET;0,1237
266;POST;1,6044
267;GET;0,1298
267;POST;1,5983
268;GET;0,1294
268;POST;1,5056
269;GET;0,1364
269;POST;1,5407
270;GET;0,1357
270;POST;1,5405
271;GET;0,1425
271;POST;1,5665
272;GET;0,1326
272;POST;1,5653
273;GET;0,1271
273;POST;1,551
274;GET;0,1348
274;POST;1,5736
275;GET;0,126
275;POST;1,5444
276;GET;0,1266
276;POST;1,5531
277;GET;0,1236
277;POST;1,6497
278;GET;0,1531
278;POST;1,5658
279;GET;0,1261
279;POST;1,5725
280;GET;0,1254
280;POST;1,5223
281;GET;0,1202
281;POST;1,543
282;GET;0,1229
282;POST;1,5825
283;GET;0,1347
283;POST;1,6056
284;GET;0,1249
284;POST;1,5795
285;GET;0,1548
285;POST;1,5345
286;GET;0,1229
286;POST;1,6428
287;GET;0,1231
287;POST;1,6025
288;GET;0,1224
288;POST;1,5716
289;GET;0,1303
289;POST;1,5678
290;GET;0,1247
290;POST;1,6107
291;GET;0,1246
291;POST;1,6192
292;GET;0,1361
292;POST;1,5462
293;GET;0,1326
293;POST;1,6822
294;GET;0,1411
294;POST;1,563
295;GET;0,1244
295;POST;1,5805
296;GET;0,1272
296;POST;1,5038
297;GET;0,137
297;POST;1,511
298;GET;0,136
298;POST;1,6323
299;GET;0,1227
299;POST;1,5598
300;GET;0,1184
300;POST;1,5422
301;GET;0,1265
301;POST;1,6366
302;GET;0,1259
302;POST;1,5949
303;GET;0,1363
303;POST;1,5956
304;GET;0,1295
304;POST;1,5819
305;GET;0,1282
305;POST;1,5309
306;GET;0,1299
306;POST;1,6034
307;GET;0,132
307;POST;1,5709
308;GET;0,1474
308;POST;1,5705
309;GET;0,1232
309;POST;1,5362
310;GET;0,1343
310;POST;1,5787
311;GET;0,1319
311;POST;1,5781
312;GET;0,1488
312;POST;1,5904
313;GET;0,1242
313;POST;1,5021
314;GET;0,1163
314;POST;1,574
315;GET;0,1309
315;POST;1,6448
316;GET;0,1281
316;POST;1,6194
317;GET;0,143
317;POST;1,6031
318;GET;0,1342
318;POST;1,6039
319;GET;0,1246
319;POST;1,6054
320;GET;0,1253
320;POST;1,5505
321;GET;0,1349
321;POST;1,5063
322;GET;0,1207
322;POST;1,5832
323;GET;0,1245
323;POST;1,5284
324;GET;0,1257
324;POST;1,558
325;GET;0,1285
325;POST;1,5418
326;GET;0,1252
326;POST;1,5636
327;GET;0,1392
327;POST;1,6337
328;GET;0,13
328;POST;1,646
329;GET;0,1191
329;POST;1,5119
330;GET;0,1197
330;POST;1,598
331;GET;0,1345
331;POST;1,5476
332;GET;0,1206
332;POST;1,5555
333;GET;0,1294
333;POST;1,5709
334;GET;0,128
334;POST;1,5539
335;GET;0,1431
335;POST;1,6702
336;GET;0,1261
336;POST;1,5701
337;GET;0,1281
337;POST;1,62
338;GET;0,134
338;POST;1,5018
339;GET;0,1251
339;POST;1,4848
340;GET;0,122
340;POST;1,5344
341;GET;0,1219
341;POST;1,6375
342;GET;0,1448
342;POST;1,6284
343;GET;0,1278
343;POST;1,5674
344;GET;0,1274
344;POST;1,6367
345;GET;0,1188
345;POST;1,6273
346;GET;0,1231
346;POST;1,5445
347;GET;0,1289
347;POST;1,5957
348;GET;0,1289
348;POST;1,5584
349;GET;0,124
349;POST;1,5735
350;GET;0,1304
350;POST;1,5545
351;GET;0,1186
351;POST;1,585
352;GET;0,1303
352;POST;1,5982
353;GET;0,1365
353;POST;1,6218
354;GET;0,1316
354;POST;1,6259
355;GET;0,1294
355;POST;1,6555
356;GET;0,1388
356;POST;1,5653
357;GET;0,1249
357;POST;1,5976
358;GET;0,1237
358;POST;1,6108
359;GET;0,1271
359;POST;1,5474
360;GET;0,1277
360;POST;1,5349
361;GET;0,1203
361;POST;1,5461
362;GET;0,1223
362;POST;1,5808
363;GET;0,1196
363;POST;1,5825
364;GET;0,1259
364;POST;1,5613
365;GET;0,1219
365;POST;1,5323
366;GET;0,12
366;POST;1,5638
367;GET;0,1251
367;POST;1,5729
368;GET;0,1234
368;POST;1,5576
369;GET;0,1196
369;POST;1,5423
370;GET;0,1269
370;POST;1,5815
371;GET;0,124
371;POST;1,5546
372;GET;0,136
372;POST;1,6455
373;GET;0,1287
373;POST;1,5982
374;GET;0,1304
374;POST;1,5476
375;GET;0,1244
375;POST;1,4776
376;GET;0,1266
376;POST;1,5496
377;GET;0,1233
377;POST;1,5398
378;GET;0,127
378;POST;1,5517
379;GET;0,132
379;POST;1,6359
380;GET;0,122
380;POST;1,5827
381;GET;0,1202
381;POST;1,5759
382;GET;0,1422
382;POST;1,5697
383;GET;0,1228
383;POST;1,5415
384;GET;0,1247
384;POST;1,5571
385;GET;0,1184
385;POST;1,5813
386;GET;0,1298
386;POST;1,5612
387;GET;0,1277
387;POST;1,5717
388;GET;0,1327
388;POST;1,5916
389;GET;0,1338
389;POST;1,5608
390;GET;0,1317
390;POST;1,598
391;GET;0,1362
391;POST;1,5854
392;GET;0,1372
392;POST;1,6188
393;GET;0,1247
393;POST;1,577
394;GET;0,1221
394;POST;1,5848
395;GET;0,1203
395;POST;1,5895
396;GET;0,1291
396;POST;1,5495
397;GET;0,1251
397;POST;1,5439
398;GET;0,135
398;POST;1,592
399;GET;0,133
399;POST;1,6153
400;GET;0,1579
400;POST;1,624
401;GET;0,1322
401;POST;1,5237
402;GET;0,1467
402;POST;1,514
403;GET;0,1225
403;POST;1,5386
404;GET;0,1235
404;POST;1,5103
405;GET;0,1279
405;POST;1,5577
406;GET;0,1445
406;POST;1,6032
407;GET;0,1283
407;POST;1,5428
408;GET;0,1311
408;POST;1,6855
409;GET;0,1225
409;POST;1,5361
410;GET;0,1322
410;POST;1,5757
411;GET;0,1298
411;POST;1,5609
412;GET;0,1382
412;POST;1,6088
413;GET;0,1278
413;POST;1,5279
414;GET;0,1316
414;POST;1,6091
415;GET;0,1228
415;POST;1,5476
416;GET;0,1347
416;POST;1,6513
417;GET;0,1234
417;POST;1,5934
418;GET;0,1283
418;POST;1,5632
419;GET;0,1285
419;POST;1,5479
420;GET;0,1261
420;POST;1,5433
421;GET;0,119
421;POST;1,5453
422;GET;0,126
422;POST;1,5846
423;GET;0,1299
423;POST;1,5679
424;GET;0,126
424;POST;1,5894
425;GET;0,128
425;POST;1,6452
426;GET;0,1399
426;POST;1,5621
427;GET;0,1182
427;POST;1,5153
428;GET;0,1239
428;POST;1,5348
429;GET;0,139
429;POST;1,532
430;GET;0,1243
430;POST;1,5467
431;GET;0,1275
431;POST;1,6022
432;GET;0,1223
432;POST;1,601
433;GET;0,1302
433;POST;1,562
434;GET;0,1311
434;POST;1,6037
435;GET;0,126
435;POST;1,5765
436;GET;0,1229
436;POST;1,524
437;GET;0,1209
437;POST;1,5263
438;GET;0,1344
438;POST;1,6595
439;GET;0,1197
439;POST;1,5698
440;GET;0,1227
440;POST;1,6216
441;GET;0,1279
441;POST;1,6004
442;GET;0,1367
442;POST;1,5655
443;GET;0,1438
443;POST;1,5769
444;GET;0,134
444;POST;1,5769
445;GET;0,1269
445;POST;1,6299
446;GET;0,1203
446;POST;1,5385
447;GET;0,1202
447;POST;1,5648
448;GET;0,1319
448;POST;1,5276
449;GET;0,1184
449;POST;1,5359
450;GET;0,1263
450;POST;1,6502
451;GET;0,1301
451;POST;1,6019
452;GET;0,1271
452;POST;1,6093
453;GET;0,1292
453;POST;1,6253
454;GET;0,1272
454;POST;1,5765
455;GET;0,1224
455;POST;1,5776
456;GET;0,1271
456;POST;1,5361
457;GET;0,1238
457;POST;1,5754
458;GET;0,1312
458;POST;1,6138
459;GET;0,1382
459;POST;1,5465
460;GET;0,1314
460;POST;1,5668
461;GET;0,1271
461;POST;1,5844
462;GET;0,1295
462;POST;1,5703
463;GET;0,1194
463;POST;1,5842
464;GET;0,1313
464;POST;1,5431
465;GET;0,1251
465;POST;1,6148
466;GET;0,1401
466;POST;1,5595
467;GET;0,1218
467;POST;1,5501
468;GET;0,1278
468;POST;1,6094
469;GET;0,1226
469;POST;1,5714
470;GET;0,1366
470;POST;1,5192
471;GET;0,1308
471;POST;1,558
472;GET;0,118
472;POST;1,5001
473;GET;0,1213
473;POST;1,6096
474;GET;0,1303
474;POST;1,5779
475;GET;0,119
475;POST;1,5478
476;GET;0,1244
476;POST;1,6355
477;GET;0,1285
477;POST;1,5684
478;GET;0,1338
478;POST;1,5632
479;GET;0,126
479;POST;1,6231
480;GET;0,1181
480;POST;1,5457
481;GET;0,1343
481;POST;1,5938
482;GET;0,135
482;POST;1,5362
483;GET;0,1351
483;POST;1,7278
484;GET;0,1221
484;POST;1,4944
485;GET;0,1269
485;POST;1,6306
486;GET;0,1193
486;POST;1,5564
487;GET;0,1276
487;POST;1,557
488;GET;0,1214
488;POST;1,5466
489;GET;0,1327
489;POST;1,5417
490;GET;0,1213
490;POST;1,572
491;GET;0,1256
491;POST;1,641
492;GET;0,1264
492;POST;1,604
493;GET;0,1154
493;POST;1,5742
494;GET;0,1363
494;POST;1,5388
495;GET;0,125
495;POST;1,5483
496;GET;0,1248
496;POST;1,6229
497;GET;0,1298
497;POST;1,5706
498;GET;0,1334
498;POST;1,5979
499;GET;0,1233
499;POST;1,5586
500;GET;0,1173
500;POST;1,5841
501;GET;0,1742
501;POST;1,5908
502;GET;0,135
502;POST;1,6197
503;GET;0,1443
503;POST;1,5646
